Description ID,Event,Test ID,Day,Start Time,Location,Staff Required,Mark,UID,Scout Instructions,Base Instructions,Completed,Join
1,Entry on Time,1,0,00:00,Various,100,5,101,Enter before the closing date,Check on Excel,TRUE,"Enter before the closing date

Check on Excel"
2,Core Staff Arrive,0,0,18:00,Hawequas,100,0,102,,"Make sure all the keys are on the kitchen table, check the various rooms and make everything is ready for staff in morning.

Check campsites, that the correct numbers are in the fire drums as per the map. Put the map on the wall, along with programme, and all other important documents.

Set up admin and printing tables, along with back-up power. 

Run through the programme, allocate jobs and roles for the next day, and contingencies.",TRUE,
3,General Staff Arrive,0,1,09:30,Hawequas,800,0,103,,Staff arrive and park at top parking lot,TRUE,
4,Staff Briefing,0,1,10:00,House,800,0,104,,"Staff Briefing Talking Points:

- Introduction:
  - Warm welcome and gratitude for volunteering.
  - Emphasize the unique nature of this year's competition given the weather challenges and event size.

- Vision of the Competition:
  1. Skill Acquisition: Scouts and Adult Leaders alike should leave with new knowledge.
  2. Networking: Aiming for everyone to form at least one new connection.
  3. Experience: Ensuring a positive and memorable event for all, even in the face of challenges like the weather.
  4. Scout Development: Empowering Scouts to be proactive, adaptive, and innovative.
  5. Theme Adherence: Embrace the ""Director's Cut"" theme, making every activity cinematic and memorable.

- Interpersonal Dynamics:
  - Emphasize patience and mutual respect. Everyone brings unique skills and perspectives.
  - A positive environment is key. Even in stressful moments, remember the bigger picture and how much a smile can help.

- Engagement with Scouts:
  - Honesty and transparency are vital. Our goal is to mentor, not mislead.
  - Encourage questions and curiosity. If unsure about an answer, it's fine to admit it and find out together.

- Safety and Well-being:
  - With challenging weather, safety is paramount. Ensure every activity considers the well-being of participants.
  - Encourage open communication. If someone feels something is unsafe or has a concern, it should be voiced.

- Team Assignments and Preparations:
  1. Parking Team: Dylan and Sebastien – ensure smooth movement and organization of vehicles.
  2. Registration: Andrew – efficient check-in, ensuring all necessary forms and details are collected.
  3. Uniform Inspection: Daniel – maintaining standards and ensuring everyone is dressed appropriately.

- Feedback Mechanism:
  - Encourage staff to share feedback after each event segment. Continuous improvement is key.
  - Set up a feedback box or a designated person for collecting thoughts/suggestions.

- Closing:
  - Reiterate gratitude for everyone's dedication and hard work.
  - Remind everyone to keep the theme and objectives of the competition at the forefront.
  - End with a motivational note, emphasizing collaboration, enthusiasm, and the impact of this event on the Scouts.",TRUE,
5,Scout Arrival,0,1,10:45,Various,805,0,105,,"Various teams ready for arrival of Scouts, and for assisting with Traffic and unloading. Forrest teams to park at TOP parking lot to drop off trailers. Terrace teams to drop off trailers at Terrace parking. Teams will have 10 minutes to unhitch their trailer and keep moving.",TRUE,
6,Registration,2,1,11:00,Barn,807,10,106,,"PLs are to proceed to the Barn Foyer for registration. During registration:

1. PLs must hand in their summary sheet and all consent forms.
2. Scouts with missing or incomplete consent forms will be penalized.
3. Any scout missing a consent form must contact their parents to ensure that Andrew Venter receives a consent form. If parents are still present, blank forms will be available for completion.
",TRUE,"PLs are to proceed to the Barn Foyer for registration. During registration:

1. PLs must hand in their summary sheet and all consent forms.
2. Scouts with missing or incomplete consent forms will be penalized.
3. Any scout missing a consent form must contact their parents to ensure that Andrew Venter receives a consent form. If parents are still present, blank forms will be available for completion.
"
7,Uniform Inspection,3,1,11:00,Front Lawn,808,5,107,,"Inspect each scout's uniform based on the following criteria:

1. Uniformity: Ensure all scouts in a patrol have consistent attire, such as wearing or not wearing hats, choosing between shorts or long pants, and wearing the same type or general color of pants.
2. Badges: Check that badges are in their correct positions and are up to date
3. Neatness: Uniforms should be in good condition with no torn pants, should not be dirty, and shirts should be tucked in.
4. Scout belts: Ensure all scouts have their belts on.
5. Scarf and Woggle: Check if the scout scarf and woggle are present and neat.
6. Name Tags: All scouts should have name tags that are neat. Each name tag should display the scout's name, rank, and team number.
7. Do not penalize teams for wearing jamboree badges
",TRUE,"Inspect each scout's uniform based on the following criteria:

1. Uniformity: Ensure all scouts in a patrol have consistent attire, such as wearing or not wearing hats, choosing between shorts or long pants, and wearing the same type or general color of pants.
2. Badges: Check that badges are in their correct positions and are up to date
3. Neatness: Uniforms should be in good condition with no torn pants, should not be dirty, and shirts should be tucked in.
4. Scout belts: Ensure all scouts have their belts on.
5. Scarf and Woggle: Check if the scout scarf and woggle are present and neat.
6. Name Tags: All scouts should have name tags that are neat. Each name tag should display the scout's name, rank, and team number.
7. Do not penalize teams for wearing jamboree badges
"
8,Consent Form Check,0,1,11:00,Barn,801,0,108,,"Ensure each scout has submitted a signed consent form. Ensure all required fields are filled out. All medical conditions to be reported to Jonathan
",TRUE,
9,Lunch Prep,0,1,12:00,House,802,0,109,,Catering start prepping lunch,TRUE,
10,Media Crew (Opening Parade),0,1,13:00,Main Field,803,0,110,,"Use opening parade to get unique shots of staff, scouts and surroundings. Try different intro/exit transitions for special effects in post. Focus on candidness, and emotions, as well as sweeping scenes with the drone of the general area.",TRUE,
11,Opening Parade,4,1,13:30,Main Field,800,0,111,,"Welcome, flag party, introduction, house keeping, expectations, declare compeition open",TRUE,"Welcome, flag party, introduction, house keeping, expectations, declare compeition open"
12,Staff Lunch,0,1,13:45,House,800,0,112,,Ham and cheese sandwiches,TRUE,
13,Patrol Leader Briefing 1,5,1,13:45,Front Lawn,901,0,113,,"Provide the Patrol Leader (PL) with day 1 instructions:
1. Hand over the instructions document.
2. Distribute all STA hand-outs.
3. Discuss the day's expectations.
4. Go over the understanding of the weather forecast.
5. Address any questions from the PL.
6. Distribute personal event-packs.
7. Instruct on proper rubbish disposal methods.
",TRUE,"Provide the Patrol Leader (PL) with day 1 instructions:
1. Hand over the instructions document.
2. Distribute all STA hand-outs.
3. Discuss the day's expectations.
4. Go over the understanding of the weather forecast.
5. Address any questions from the PL.
6. Distribute personal event-packs.
7. Instruct on proper rubbish disposal methods.
"
14,"Fun Memes, Trivia and Quotes (Staff)",0,1,14:00,House,810,0,114,,"Create light hearted trivia, memes and things for staff",TRUE,
15,Media Crew (Hawquas General and Fillers),0,1,14:00,Hawequas,803,0,115,,"Capture unique aspects of Hawequas, and of the Scouts/Staff in action. Try different intro/exit transitions for special effects in post. Focus on candidness, and emotions, as well as sweeping scenes with the drone",TRUE,
16,Clouds Identification,6,1,14:00,Chapel,106,5,116,"To protect your camera gear while shooting outdoors, it is best to know how the weather may turn. Identify the four clouds on the page and mention the weather associated with each.","Scouts to identify the four clouds on the page and mention the weather associated with each, matching the cloud to the number on the laminated sheet. 1 point if both cloud name and weather are correct for each:

1. Cumulonimbus - thunderclouds producing thunder and lightning. 
2. Stratus - overcast weather, produce drizzle or fine snow.
3. Cirrus - few clouds mean fair weather or change of weather occurring in the next 24 hours.
4. Nimbostratus - rain or snow",TRUE,"To protect your camera gear while shooting outdoors, it is best to know how the weather may turn. Identify the four clouds on the page and mention the weather associated with each.

Scouts to identify the four clouds on the page and mention the weather associated with each, matching the cloud to the number on the laminated sheet. 1 point if both cloud name and weather are correct for each:

1. Cumulonimbus - thunderclouds producing thunder and lightning. 
2. Stratus - overcast weather, produce drizzle or fine snow.
3. Cirrus - few clouds mean fair weather or change of weather occurring in the next 24 hours.
4. Nimbostratus - rain or snow"
17,Water Purification,7,1,14:00,Dam,106,10,117,"The next scene in your film is set in a treacherous marshland. Amidst the chaos, the crew realized they've forgotten to bring clean water! Now, the actors are parched, and it's up to you to quench their thirst. Using only the materials you find and what you have brought with you, can you engineer a water filter to transform the murky marsh water into a refreshing drink?","Scouts must construct a standard water filter using whatever resources they have brough in their equipment and STA kit. This filter should contain something along the lines of rocks, sand, and cotton wool - or equivilant in appropriate layers to filter various sizes of pollutants. Judges should assess:

1. Large filter substance (rocks) - Check for placement and quantity.
2. Medium Filter Substance (sand) - Check for even spread and depth.
3. Fine filter substance (cotten wool) - Ensure presence and appropriate quantity.
4. Collection vessel for water - Ensure it's appropriately placed to collect filtered water.
5. Quality of filtered water:
   - Clear water: 4 marks.
   - Dirty but no visible particles: 3 marks.
   - Dirty with visible particulates: 2 marks.
   - No noticeable change: 1 mark.

Scouts may leave the base to get more equipment from their campsite.
",TRUE,"The next scene in your film is set in a treacherous marshland. Amidst the chaos, the crew realized they've forgotten to bring clean water! Now, the actors are parched, and it's up to you to quench their thirst. Using only the materials you find and what you have brought with you, can you engineer a water filter to transform the murky marsh water into a refreshing drink?

Scouts must construct a standard water filter using whatever resources they have brough in their equipment and STA kit. This filter should contain something along the lines of rocks, sand, and cotton wool - or equivilant in appropriate layers to filter various sizes of pollutants. Judges should assess:

1. Large filter substance (rocks) - Check for placement and quantity.
2. Medium Filter Substance (sand) - Check for even spread and depth.
3. Fine filter substance (cotten wool) - Ensure presence and appropriate quantity.
4. Collection vessel for water - Ensure it's appropriately placed to collect filtered water.
5. Quality of filtered water:
   - Clear water: 4 marks.
   - Dirty but no visible particles: 3 marks.
   - Dirty with visible particulates: 2 marks.
   - No noticeable change: 1 mark.

Scouts may leave the base to get more equipment from their campsite.
"
18,Compass Rose,8,1,14:00,Barn,106,10,118,"In order to get the lighting correct, the set director needs to know which direction the sun will rise and set. You need to assist them, by drawing a 16 point compase rose, and clearly labeling each point.  ","Scouts to draw 16 point compass rose. Award marks for the correct eight major labels, specifically North, South, East, West, North-East, North-West, South-East and South-West. If they got any of the midway points incorrect (i.e. NNE, WSW, etc.) they can only get a maximum of 8 marks.",TRUE,"In order to get the lighting correct, the set director needs to know which direction the sun will rise and set. You need to assist them, by drawing a 16 point compase rose, and clearly labeling each point.  

Scouts to draw 16 point compass rose. Award marks for the correct eight major labels, specifically North, South, East, West, North-East, North-West, South-East and South-West. If they got any of the midway points incorrect (i.e. NNE, WSW, etc.) they can only get a maximum of 8 marks."
19,Magnetic Declination,9,1,14:30,L2,106,10,119,"The film's climactic scene is about to be shot, but the director is concerned about unwanted shadows! As the set's navigation expert, you're tasked with ensuring that the stage elements are precisely oriented. Use your compass skills to identify and report true north bearings of key set pieces. Then, follow given bearings to discover which props they lead to. Your precision can make or break this pivotal scene!","Scouts are given two items of your choosing to take bearings of. Using their magnetic compasses, they must report a true north bearing, taking into account magnetic declination (-25.8°). Award points based on accuracy:
- Within 5 degrees: 2 marks
- Within 10 degrees: 1 mark

Subsequently, you must provide the Scouts with two true north bearings. They must calculate the magnetic bearing and then orientate their compass to these bearings and describe the items they point to. Award 2 marks for each correctly identified item. Ensure that the bearings lead to distinct and easily identifiable objects in view.

Important: Judges need to arrive early to take and record the bearings and back bearings for the memo. ",TRUE,"The film's climactic scene is about to be shot, but the director is concerned about unwanted shadows! As the set's navigation expert, you're tasked with ensuring that the stage elements are precisely oriented. Use your compass skills to identify and report true north bearings of key set pieces. Then, follow given bearings to discover which props they lead to. Your precision can make or break this pivotal scene!

Scouts are given two items of your choosing to take bearings of. Using their magnetic compasses, they must report a true north bearing, taking into account magnetic declination (-25.8°). Award points based on accuracy:
- Within 5 degrees: 2 marks
- Within 10 degrees: 1 mark

Subsequently, you must provide the Scouts with two true north bearings. They must calculate the magnetic bearing and then orientate their compass to these bearings and describe the items they point to. Award 2 marks for each correctly identified item. Ensure that the bearings lead to distinct and easily identifiable objects in view.

Important: Judges need to arrive early to take and record the bearings and back bearings for the memo. "
20,Spanish Windlass,10,1,14:30,Campfire,108,10,120,"During the shoot of an intense off-road chase scene in Indiana Jones and the Kingdom of the Gordon Shield, the director's prized vintage car got stuck in the mud! The towing services are hours away, but the golden hour of filming is fleeting. Using pioneering skills, can you construct a Spanish Windlass to rescue the vehicle and save the day's shoot?","Scouts are required to construct a Spanish Windlass to move a bench a distance of your choosing. They should make the correct attachments, either using a round-turn or bowline. The setup of the windlass should be precise, with one pole upright and another stave perpendicular to the first, weaving the rope over it. It's crucial that they move the object (bench) and demonstrate safe operation around the windlass considering the tension. Scouts must also explain the safety precautions necessary when making use of a Spanish Windlass.
",TRUE,"During the shoot of an intense off-road chase scene in Indiana Jones and the Kingdom of the Gordon Shield, the director's prized vintage car got stuck in the mud! The towing services are hours away, but the golden hour of filming is fleeting. Using pioneering skills, can you construct a Spanish Windlass to rescue the vehicle and save the day's shoot?

Scouts are required to construct a Spanish Windlass to move a bench a distance of your choosing. They should make the correct attachments, either using a round-turn or bowline. The setup of the windlass should be precise, with one pole upright and another stave perpendicular to the first, weaving the rope over it. It's crucial that they move the object (bench) and demonstrate safe operation around the windlass considering the tension. Scouts must also explain the safety precautions necessary when making use of a Spanish Windlass.
"
21,Media Crew (First Aid),0,1,14:45,Main Field,803,0,121,,"At the First Aid base, capture footage and photos of the Scouts in action as they apply first aid to one another. Focus on candidness and emotions, as well as general shots of the base in action. Play around with unique and interesting shots and angles, and attempt different intro and exit transitions for special effects in post.",TRUE,
22,Ground to Air Signals,11,1,15:00,Lower Field,108,10,122,"While filming a nail-biting scene for the 'Extraction' sequel, the lead actor realizes he's forgotten how to signal for help to the plane overhead! As part of the crew, it falls on you to quickly teach him the vital ground-to-air signals. Can you identify the signals laid out on set? Once you've shown your expertise, the director has also asked if you can draw out a couple of signals for the next scene.","A set of six ground-to-air signals are arranged on the ground at your choosing using staves or pioneering poles. The scouts' task is to describe the meaning of each symbol. Following this, they are required to draw two specific symbols, which will be chosen by you. Ensure they identify and draw the signals correctly.",TRUE,"While filming a nail-biting scene for the 'Extraction' sequel, the lead actor realizes he's forgotten how to signal for help to the plane overhead! As part of the crew, it falls on you to quickly teach him the vital ground-to-air signals. Can you identify the signals laid out on set? Once you've shown your expertise, the director has also asked if you can draw out a couple of signals for the next scene.

A set of six ground-to-air signals are arranged on the ground at your choosing using staves or pioneering poles. The scouts' task is to describe the meaning of each symbol. Following this, they are required to draw two specific symbols, which will be chosen by you. Ensure they identify and draw the signals correctly."
23,First Aid: Carry and Fracture,12,1,15:00,Main Field,110,10,123,"During a chaotic scene involving a chase through the woods of the new Hunger Games prequel, one of the actors has taken a nasty fall and broken their leg. The director shouts for a medic, but they're caught up in another scene! It's up to you to step in. Can you stabilize the leg with a splint, make sure the actor is comfortable, and then transport them to the medical tent using a three-handed carry?
","Upon arrival, scouts are told that the P3 has fractured their leg and can no longer walk. Scouts are to create a splint for the leg, ensuring it's of appropriate length and sturdiness. They must then strap the leg ensuring the bandages are comfortable and not too tight. Once the leg is stabilized, they must transport the patient using the three-handed carry to a location determined by the staff. Points will be awarded based on splint construction, comfort, and transportation technique.
",TRUE,"During a chaotic scene involving a chase through the woods of the new Hunger Games prequel, one of the actors has taken a nasty fall and broken their leg. The director shouts for a medic, but they're caught up in another scene! It's up to you to step in. Can you stabilize the leg with a splint, make sure the actor is comfortable, and then transport them to the medical tent using a three-handed carry?


Upon arrival, scouts are told that the P3 has fractured their leg and can no longer walk. Scouts are to create a splint for the leg, ensuring it's of appropriate length and sturdiness. They must then strap the leg ensuring the bandages are comfortable and not too tight. Once the leg is stabilized, they must transport the patient using the three-handed carry to a location determined by the staff. Points will be awarded based on splint construction, comfort, and transportation technique.
"
24,Lego Set,13,1,15:30,Barn,110,10,124,"An eccentric director has envisioned an intricate set design for her upcoming movie, but the blueprint has been lost! There's only one model left of the envisioned set. Can your patrol recreate it from memory? Your task is to replicate a LEGO model with the pieces provided. Due to technical limitations, only one of you can look at the original, and the other has to build it. But be careful! You can only take a peek at the original model a maximum of 5 times. Lights, camera, LEGO!","The staff is to construct a LEGO model of their own devising. The P6 may look at the structure a maximum of 5 times and must instruct the APL on how to build the structure. Points will be awarded based on the accuracy of the replicated model, as well as communication skills demonstrated by the team. Ensure you count the number of times P6 looks at the original model. Maximum of 5 minutes allowed per team - ensure that this is timed for each team

- Award 2 marks if they only looked 3 or less times, and then minus one point for every subsequent look
- Award 5 marks for correct replication of model (minus 1 point for every 4 blocks incorrect)
- Award 1 mark if the scouts take less than 4 minutes, else 0 marks
- Award 2 marks if communication was clear and understood, 1 mark if a good attempt was made, 0 if the instructions were incoherent",TRUE,"An eccentric director has envisioned an intricate set design for her upcoming movie, but the blueprint has been lost! There's only one model left of the envisioned set. Can your patrol recreate it from memory? Your task is to replicate a LEGO model with the pieces provided. Due to technical limitations, only one of you can look at the original, and the other has to build it. But be careful! You can only take a peek at the original model a maximum of 5 times. Lights, camera, LEGO!

The staff is to construct a LEGO model of their own devising. The P6 may look at the structure a maximum of 5 times and must instruct the APL on how to build the structure. Points will be awarded based on the accuracy of the replicated model, as well as communication skills demonstrated by the team. Ensure you count the number of times P6 looks at the original model. Maximum of 5 minutes allowed per team - ensure that this is timed for each team

- Award 2 marks if they only looked 3 or less times, and then minus one point for every subsequent look
- Award 5 marks for correct replication of model (minus 1 point for every 4 blocks incorrect)
- Award 1 mark if the scouts take less than 4 minutes, else 0 marks
- Award 2 marks if communication was clear and understood, 1 mark if a good attempt was made, 0 if the instructions were incoherent"
25,Snake Identification,14,1,15:30,Chapel,106,10,125,"The director is in a bind! The script for the new nature documentary series episode, ""Serpents of the South"", has gone missing. You need to help out by correctly identifying these snakes and naming their venom types to keep the shoot on track!","Scouts are to identify the snake name and its venom type from the provided images. The snakes and their respective venoms are as follows:

1. Cape Cobra - neurotoxic
2. Boomslang - haemotoxic
3. Berg adder - neurotoxic
4. Puff adder - cytotoxic

Ensure that the scouts identify both the snake and its venom type correctly.
",TRUE,"The director is in a bind! The script for the new nature documentary series episode, ""Serpents of the South"", has gone missing. You need to help out by correctly identifying these snakes and naming their venom types to keep the shoot on track!

Scouts are to identify the snake name and its venom type from the provided images. The snakes and their respective venoms are as follows:

1. Cape Cobra - neurotoxic
2. Boomslang - haemotoxic
3. Berg adder - neurotoxic
4. Puff adder - cytotoxic

Ensure that the scouts identify both the snake and its venom type correctly.
"
26,Media Crew (Pellet Guns),0,1,15:45,L4,803,0,126,,"At the Pellet Gun base, capture footage and photos of the Scouts in action as they attempt to shoot the target. Focus on candidness and emotions, as well action shots of the Scouts firing, and hitting the target. Play around with unique and interesting shots and angles, and change up the focal length to get dynamic shots of the action. Try using different intro and exit transitions for special effects in post.",TRUE,
27,Fire Starting,15,1,16:00,Campfire,108,5,127,"The movie set's special effects have malfunctioned, and the director needs a fire, pronto! The props team has only left behind a battery and some steel wool. It's up to you to save the scene! Can you ignite the fire using these unlikely tools? And once you've lit up the screen, ensure you safely extinguish your masterpiece.",Scouts are to use a battery and steel wool to start a small fire. The tinder and kindling will be provided. Points are awarded for the correct set-up and method. Flames must be clearly visible before instructing the scout to stop. Ensure there's sand readily available to put out any unwanted fires. Award points for successfully starting and then properly extinguishing the fire.,TRUE,"The movie set's special effects have malfunctioned, and the director needs a fire, pronto! The props team has only left behind a battery and some steel wool. It's up to you to save the scene! Can you ignite the fire using these unlikely tools? And once you've lit up the screen, ensure you safely extinguish your masterpiece.

Scouts are to use a battery and steel wool to start a small fire. The tinder and kindling will be provided. Points are awarded for the correct set-up and method. Flames must be clearly visible before instructing the scout to stop. Ensure there's sand readily available to put out any unwanted fires. Award points for successfully starting and then properly extinguishing the fire."
28,Pellet Guns,16,1,16:00,L4,110,5,128,Keanu Reeves is preparing for the next John Wick movie and needs some practice. Show him how its done by getting all your shots on target.,Targets are set up with classical point scoring. Use hammer and nails to attach target to tree. Each scout gets 5 bullets. The highest shot is taken as their final point value.,TRUE,"Keanu Reeves is preparing for the next John Wick movie and needs some practice. Show him how its done by getting all your shots on target.

Targets are set up with classical point scoring. Use hammer and nails to attach target to tree. Each scout gets 5 bullets. The highest shot is taken as their final point value."
29,Scout Laws,17,1,16:30,Lower Field,106,5,129,"The script for the upcoming movie has a scene where the lead character, a former Scout, reflects on the Scout Laws that guided their youth. The director is looking for authenticity and has asked for your help. Can you recite the Scout Laws flawlessly for the scene? ","Ask the Scouts to recite a random Scout Law. Shuffle the order or choice of laws for each Scout to maintain unpredictability. Award points for each correctly recited law. No points will be awarded if the wording is incorrect. Ensure that Scouts only get one attempt to answer.
",TRUE,"The script for the upcoming movie has a scene where the lead character, a former Scout, reflects on the Scout Laws that guided their youth. The director is looking for authenticity and has asked for your help. Can you recite the Scout Laws flawlessly for the scene? 

Ask the Scouts to recite a random Scout Law. Shuffle the order or choice of laws for each Scout to maintain unpredictability. Award points for each correctly recited law. No points will be awarded if the wording is incorrect. Ensure that Scouts only get one attempt to answer.
"
