Description ID,Event,Test ID,Day,Start Time,Location,Staff Required,Mark,UID,Scout Instructions,Base Instructions,Completed,Join
30,First Aid: Wounds and Bleeding,18,1,16:30,Main Field,110,10,130,"During a high-paced chase scene on set, your fellow actor tripped over a cable and took a nasty fall. They've scraped both their wrist and elbow, which now bleed profusely. With the director and crew anxiously looking on, using your first aid knowledge, you jump into action to administer proper treatment to ensure your friend's safety. Time to shine, medic!
","An actor, simulated by a scout, has sustained injuries: a graze on the wrist and a more severe bleeding on the elbow after a fall. The other scout is tasked with correctly addressing these injuries using their first aid kit. Observe their technique and approach for each wound, ensuring they treat both wounds effectively.
Make sure the bandages are correctly applied, they are comfortable and that both wounds are addressed",TRUE,"During a high-paced chase scene on set, your fellow actor tripped over a cable and took a nasty fall. They've scraped both their wrist and elbow, which now bleed profusely. With the director and crew anxiously looking on, using your first aid knowledge, you jump into action to administer proper treatment to ensure your friend's safety. Time to shine, medic!


An actor, simulated by a scout, has sustained injuries: a graze on the wrist and a more severe bleeding on the elbow after a fall. The other scout is tasked with correctly addressing these injuries using their first aid kit. Observe their technique and approach for each wound, ensuring they treat both wounds effectively.
Make sure the bandages are correctly applied, they are comfortable and that both wounds are addressed"
31,Dinner Prep,0,1,16:30,House,802,0,131,,Catering start prepping dinner,TRUE,
32,Media Crew (Scout Promise),0,1,16:45,Front Lawn,803,0,132,,"Capture the solemn and emotional moment of the Scouts reciting the Scout Promise. Use close-up shots to capture the expressions and emotions of the Scouts. Ensure to also get wide-angle shots showcasing the entire group in formation, standing at attention. Use the drone for an overhead view capturing the formation and surrounding environment. Focus on the Scouts making the Scout sign for a poignant touch to the scene. Try to catch the authenticity and commitment in their voices and expressions. Utilize slow zoom-ins during key moments of the promise to emphasize its importance.",TRUE,
33,Scout Promise,19,1,17:00,Front Lawn,106,5,133,"The movie's climactic scene features a Scout reflecting on their commitment to Scouting. However, the actor is having a hard time remembering the lines! Can you assest them and recite the iconic Scout Promise and deliver a performance worthy of an Oscar?","Scouts are asked to say the promise. Award 2 marks for correct promise, 1 mark if generally correct but few words wrong, 0 if they do not recite it. Award 1 mark for standing at attention, and 1 mark for making the Scout sign.",TRUE,"The movie's climactic scene features a Scout reflecting on their commitment to Scouting. However, the actor is having a hard time remembering the lines! Can you assest them and recite the iconic Scout Promise and deliver a performance worthy of an Oscar?

Scouts are asked to say the promise. Award 2 marks for correct promise, 1 mark if generally correct but few words wrong, 0 if they do not recite it. Award 1 mark for standing at attention, and 1 mark for making the Scout sign."
34,Whippings,20,1,17:00,Chapel,108,10,134,"You are about rig a high jump stunt using rope, but it has been cut! Tie a sailmakers whipping and a simple whipping to repair it to avoid disaster.",Scouts to tie a sailmakers whipping on one end of the rope and a simple whipping on the other end of the rope. Whippings are marked according to correctness and neatness.,TRUE,"You are about rig a high jump stunt using rope, but it has been cut! Tie a sailmakers whipping and a simple whipping to repair it to avoid disaster.

Scouts to tie a sailmakers whipping on one end of the rope and a simple whipping on the other end of the rope. Whippings are marked according to correctness and neatness."
35,Triangulation,21,1,17:00,L3,110,10,135,"While shooting an action-packed chase sequence, the movie's main character finds themselves lost in the wilderness. They need to triangulate their position to send for help. Use triangulation to identify your position on a map. Find three noticeable landmarks and take bearings to pinpoint your location. Remember, every degree counts in this nail-biting scene!","Scouts will use triangulation to determine their position on the map. They will take bearings to three noticeable landmarks, identify them on the map, and then use these bearings and the subsequent back bearings to triangulate their position. The back bearings will be triangulated onto the map to form a triangle indicating their position. Bearings and back bearings must be clearly labeled. There is a tolerance of 5 degrees on either side for the bearings. Ensure the scouts follow the instructions accurately.

Important: Judges need to arrive early to take and record the bearings and back bearings for the memo. 
",TRUE,"While shooting an action-packed chase sequence, the movie's main character finds themselves lost in the wilderness. They need to triangulate their position to send for help. Use triangulation to identify your position on a map. Find three noticeable landmarks and take bearings to pinpoint your location. Remember, every degree counts in this nail-biting scene!

Scouts will use triangulation to determine their position on the map. They will take bearings to three noticeable landmarks, identify them on the map, and then use these bearings and the subsequent back bearings to triangulate their position. The back bearings will be triangulated onto the map to form a triangle indicating their position. Bearings and back bearings must be clearly labeled. There is a tolerance of 5 degrees on either side for the bearings. Ensure the scouts follow the instructions accurately.

Important: Judges need to arrive early to take and record the bearings and back bearings for the memo. 
"
36,STA 1: Dinner Invitation,22,1,17:30,Barn,106,10,136,,"Scouts are to make a handwritten dinner invitation addressed to all the judges. Ensure that:
1. The invitation is decorated, neat, and showcases effort.
2. Details of the dinner such as time and campsite location are included.


Evaluation criteria:
1. Decoration: Assess based on design, effort, and involvement of the competition theme. -4
2. Details: -2 
3. Has to look like a movie poster -2
4. Neatness and effort -2
",TRUE,"Scouts are to make a handwritten dinner invitation addressed to all the judges. Ensure that:
1. The invitation is decorated, neat, and showcases effort.
2. Details of the dinner such as time and campsite location are included.


Evaluation criteria:
1. Decoration: Assess based on design, effort, and involvement of the competition theme. -4
2. Details: -2 
3. Has to look like a movie poster -2
4. Neatness and effort -2
"
37,Media Crew (General House and Staff),0,1,17:30,House,803,0,137,,"Get candid shots of the staff in their off-duty moments, showcasing the behind-the-scenes preparations and interactions. Capture the camaraderie, laughter, discussions, and perhaps even moments of relaxation or contemplation. Use the environment of the house area to frame your shots, emphasizing the homely and casual atmosphere. Get close-ups of any equipment, food, or materials that staff might be working with or discussing. This is a great opportunity for B-roll footage, showcasing the human side of the event's organization. If possible, use the drone to get a sweeping shot of the house and surrounding areas, setting the scene for the viewers. Include smooth pan shots to capture the breadth of activities happening in and around the house.
",TRUE,
38,Staff Night Briefing,0,1,18:15,House,800,0,138,,"Thank staff for the day of bases and move into evening activities:
- All staff are judging meals in pairs (no more than 10 mins per patrol)
- Staff dinner will be in the house after judging too teams
- Night base leaders are to set up night bases prior to the bases opening (check the personal sheets for team and equipment)
- After night bases, there will be one final briefing for everyone
- Those not on STA bases have time off",TRUE,
39,Dinner,23,1,19:00,Campsites,148,40,139,,"Scouts are tasked with preparing a three-course meal for themselves and two designated judges. One course must be prepared in a Dutch oven on an open fire, while the other can be prepared on gas. The meals should be well-balanced, incorporating protein, starch, and vegetables. 

Upon the judges' arrival, the patrol leader should greet them and guide them to their seat. Ensure that the entire patrol and the judges are seated comfortably at the pioneered table. Meals should be served promptly and be at the appropriate temperature. See marksheet for evaluation breakdwon",TRUE,"Scouts are tasked with preparing a three-course meal for themselves and two designated judges. One course must be prepared in a Dutch oven on an open fire, while the other can be prepared on gas. The meals should be well-balanced, incorporating protein, starch, and vegetables. 

Upon the judges' arrival, the patrol leader should greet them and guide them to their seat. Ensure that the entire patrol and the judges are seated comfortably at the pioneered table. Meals should be served promptly and be at the appropriate temperature. See marksheet for evaluation breakdwon"
40,Staff Dinner,0,1,19:30,House,800,0,140,,"Chicken Stew / Vegetable Stew 
(and something sweet)",TRUE,
41,Night Bases Parade,24,1,20:15,Main Field,901,0,141,,"Welcome everyone to night bases, the event will be two hours for four bases.
Only four members required per base, teams will be allowed to split up.
Bases will close at 22h30",TRUE,"Welcome everyone to night bases, the event will be two hours for four bases.
Only four members required per base, teams will be allowed to split up.
Bases will close at 22h30"
42,Media Crew (Jump the Fence),0,1,20:15,Main Field,803,0,142,,"Capture the intensity and drama of the scenario as Scouts work together to construct their pioneering structure. Prioritize shots that emphasize teamwork, problem-solving, and innovation. 
Use dynamic angles to showcase the height and challenge of the fence, emphasizing the urgency of the task at hand. Get close-ups of the ropes, knots, and any other details that highlight the complexity and skill involved in the construction. 
As Scouts begin to cross the fence, aim for dramatic low angles that emphasize the height and challenge. Capture the reactions, emotions, and celebrations as each Scout successfully crosses. 
For added drama, employ slow-motion shots of the crossing, highlighting the precision and care taken. Utilize the drone to get overhead shots of the entire structure, giving viewers a bird's-eye view of the challenge. Lastly, don't forget to capture the interactions between the Scouts and the judges, especially during crucial decision-making moments.
",TRUE,
43,Semaphor Flags,25,1,20:30,Front Lawn,108,15,143,"During the filming of a silent movie on a remote island, your communication radios have failed. The director urgently needs to convey a secret message to the crew on the other side of the island. With no tech available, you revert to the classic Semaphore flags. Can your patrol successfully transmit this crucial message to save the shoot?","Scouts are placed at a distance from each other. The patrol is split into two. Half the patrol is responsible for sending a message to the other half, using Semaphore flags. The message to be transmitted is ""LIGHTS, CAMERA, GORDONS"". Judges should ensure that the message is correctly transmitted using the correct Semaphore signals. 

Bonus points for speed (at judge's desgression)",TRUE,"During the filming of a silent movie on a remote island, your communication radios have failed. The director urgently needs to convey a secret message to the crew on the other side of the island. With no tech available, you revert to the classic Semaphore flags. Can your patrol successfully transmit this crucial message to save the shoot?

Scouts are placed at a distance from each other. The patrol is split into two. Half the patrol is responsible for sending a message to the other half, using Semaphore flags. The message to be transmitted is ""LIGHTS, CAMERA, GORDONS"". Judges should ensure that the message is correctly transmitted using the correct Semaphore signals. 

Bonus points for speed (at judge's desgression)"
44,Jump the Fence,26,1,20:30,Main Field,108,15,144,"For the upcoming Prison Break movie, the director has asked you to assist with creating a pioneering structure and testing it, before the stunt doubles use it in the movie. In the movie scene, the only way out is over a tall fence. But there's a twist: the fence is electrified in the movie. You and your patrol must construct a pioneering structure to help the stunt doubles safely get over the fence without touching it. Once they're on the other side, there's no turning back.
","A fence approximately 1.7m in height must be set up. The patrol's task is to construct a pioneering structure that enables all their members to safely cross over the fence without making contact with it. Once a Scout has successfully crossed, they are not permitted to return. Marks will be awarded based on the effectiveness, stability, and safety of the structure. Judges must ensure that there is no contact with the fence, as this will result in penalties.

Important: Judges to construct fence prior to base. Recommend using two tripods, with rope suspended between them at 1.7m - other methods also acceptable
",TRUE,"For the upcoming Prison Break movie, the director has asked you to assist with creating a pioneering structure and testing it, before the stunt doubles use it in the movie. In the movie scene, the only way out is over a tall fence. But there's a twist: the fence is electrified in the movie. You and your patrol must construct a pioneering structure to help the stunt doubles safely get over the fence without touching it. Once they're on the other side, there's no turning back.


A fence approximately 1.7m in height must be set up. The patrol's task is to construct a pioneering structure that enables all their members to safely cross over the fence without making contact with it. Once a Scout has successfully crossed, they are not permitted to return. Marks will be awarded based on the effectiveness, stability, and safety of the structure. Judges must ensure that there is no contact with the fence, as this will result in penalties.

Important: Judges to construct fence prior to base. Recommend using two tripods, with rope suspended between them at 1.7m - other methods also acceptable
"
45,Night Base Orienteering,27,1,20:30,Lower Field,108,15,145,"Whilst filming the episode *Into the Wilderness: Hawequas Unhinged* for National Geographic, your film crew was hit by a storm and in the chaos, your equipment was lost. However, luckily the expensive gear has trackers on it, and was able to send out it's location before the battery died. Using the readouts given to you, find the locations of the missing equipment, and log what you find. Additional instructions are on the readout provided.","Scouts are given an instruction sheet with 13 bearings and distances. All bearings and distances are measured from the base location. Using a compass, Scouts will need to find each of the locations, where there will be a laminated piece of paper with a photo of the various equipment that was lost. They will need to log the equipment that they found, and report back to you on completion. For every correct corresponding equipment name and location number, they will receive one mark.",TRUE,"Whilst filming the episode *Into the Wilderness: Hawequas Unhinged* for National Geographic, your film crew was hit by a storm and in the chaos, your equipment was lost. However, luckily the expensive gear has trackers on it, and was able to send out it's location before the battery died. Using the readouts given to you, find the locations of the missing equipment, and log what you find. Additional instructions are on the readout provided.

Scouts are given an instruction sheet with 13 bearings and distances. All bearings and distances are measured from the base location. Using a compass, Scouts will need to find each of the locations, where there will be a laminated piece of paper with a photo of the various equipment that was lost. They will need to log the equipment that they found, and report back to you on completion. For every correct corresponding equipment name and location number, they will receive one mark."
46,ESM: Water Drowning,28,1,20:30,Dam,108,15,146,"During a dramatic boat scene for the latest blockbuster, the lead actor's stunt double accidentally falls overboard unseen by the occupied crew. In an unfortunate turn of events, the trailing boat accidently crashes into the double in the water, knocking him out cold with major head trauma. Upon seeing this, the director is panicking, and the medics are nowhere in sight. Step in, demonstrate the correct rescue procedure, and make sure both the victim and rescuer are cared for afterwards. The water is becoming dangerous due to the boats moving around.
","One Scout will need to be briefed away from the patrol, as they will be the drowing victem.

This Scout is then positioned in the dam, while the rest of the patrol is getting briefed. Scouts must demonstrate the correct method of retrieving their patrol member, covering the procedures: reach, throw, row, go. Following this, one patrol member must accurately rescue the drowning member. After the rescue, the patrol is required to treat BOTH the victim and the rescuer. When the victim is pulled from the water, you must inform them that their heart is not beating. Inform the rescuer that they are now shivering violently, and have become a secondary patient.

The main objective here is to assess Emergency Scene Management (ESM): the 4 H's, triage, correct 112 number called, and proceedure followed. Ensure there's an observation for their approach to the scene, prioritization of actions, and correct application of first aid techniques. CPR must be conducted, and airways must be checked. We suspect a spinal injury due to the head trauma, but it is more important to get the victem out the water as there is a time constraint.

The scenario will end once the patrol declares the victem and rescuer stable.
",TRUE,"During a dramatic boat scene for the latest blockbuster, the lead actor's stunt double accidentally falls overboard unseen by the occupied crew. In an unfortunate turn of events, the trailing boat accidently crashes into the double in the water, knocking him out cold with major head trauma. Upon seeing this, the director is panicking, and the medics are nowhere in sight. Step in, demonstrate the correct rescue procedure, and make sure both the victim and rescuer are cared for afterwards. The water is becoming dangerous due to the boats moving around.


One Scout will need to be briefed away from the patrol, as they will be the drowing victem.

This Scout is then positioned in the dam, while the rest of the patrol is getting briefed. Scouts must demonstrate the correct method of retrieving their patrol member, covering the procedures: reach, throw, row, go. Following this, one patrol member must accurately rescue the drowning member. After the rescue, the patrol is required to treat BOTH the victim and the rescuer. When the victim is pulled from the water, you must inform them that their heart is not beating. Inform the rescuer that they are now shivering violently, and have become a secondary patient.

The main objective here is to assess Emergency Scene Management (ESM): the 4 H's, triage, correct 112 number called, and proceedure followed. Ensure there's an observation for their approach to the scene, prioritization of actions, and correct application of first aid techniques. CPR must be conducted, and airways must be checked. We suspect a spinal injury due to the head trauma, but it is more important to get the victem out the water as there is a time constraint.

The scenario will end once the patrol declares the victem and rescuer stable.
"
47,Media Crew (ESM),0,1,21:00,Dam,803,0,147,,"This is an intense, high-stakes scenario - treat it as such. Start with a wide shot of the dam to set the scene, then zoom in on the briefing to capture the tension and anticipation. As the action unfolds, keep the camera steady and follow the Scouts' movements, making sure to capture their facial expressions, decision-making processes, and teamwork. 

During the rescue sequence, have one camera dedicated to close-ups: capturing hands gripping, water splashing, and the rescuer's determination. Another camera can capture the wider scene, showcasing the full scope of the rescue effort, and the patrol's coordination.

The dramatic moment when the victim is pulled from the water and the heart is not beating should be captured with a mix of close-ups and medium shots, emphasizing the urgency and the Scouts' reactions. 

When CPR is initiated, respect the sensitivity of the situation but don't shy away from the intensity of the moment. Capture the compressions, the checking of airways, and the surrounding Scouts' reactions.

Throughout, maintain a focus on the Emergency Scene Management: the prioritization, the decision-making, and the application of first aid techniques. This is not just about the drama, but about showcasing the skill and training of the Scouts in action.

End with shots of the stabilized victims and a relieved patrol, emphasizing the gravity of what they've just accomplished. If possible, get interviews or sound bites from the Scouts post-action, capturing their immediate reactions and reflections on the scenario.
",TRUE,
48,Night Bases Closing,29,1,22:30,Main Field,901,0,148,,"Everyone to go back to campsites.
Reminder that STAs due in 30 minutes.",TRUE,"Everyone to go back to campsites.
Reminder that STAs due in 30 minutes."
49,Staff Bedtime Briefing,0,1,22:45,House,800,0,149,,S,TRUE,
50,STA 2: Code,30,1,23:00,Barn,106,10,150,,"Scouts have been given a binary code that encodes an image of mario. Mark allocation goes as follows:

Hand-in  - 1
Overall correct shape - 2
Correctness: Award 7 if perfect, deduct one point per mistake thereafter. Use your discretion with colours",FALSE,"Scouts have been given a binary code that encodes an image of mario. Mark allocation goes as follows:

Hand-in  - 1
Overall correct shape - 2
Correctness: Award 7 if perfect, deduct one point per mistake thereafter. Use your discretion with colours"
51,STA 3: Script,31,1,23:00,Barn,106,10,151,,"The patrol is to write a script for the trailer of the sequel to a movie. Here's what to look for:

1. The chosen movie for the sequel and the context provided.
2. Script length should allow for performance by 2-4 patrol members within 120 seconds.
3. The script should contain voice lines for 2-4 actors/actresses.
4. The script should describe characters' actions and emotions comprehensively.
5. Originality and creativity in the sequel idea.
6. Coherence and potential appeal of the trailer's narrative.
Marking criteria:
1. Originality -2
2. Correct Length -1
3. Coherence -1
4. Cues -2
5. Overall quality -4
",TRUE,"The patrol is to write a script for the trailer of the sequel to a movie. Here's what to look for:

1. The chosen movie for the sequel and the context provided.
2. Script length should allow for performance by 2-4 patrol members within 120 seconds.
3. The script should contain voice lines for 2-4 actors/actresses.
4. The script should describe characters' actions and emotions comprehensively.
5. Originality and creativity in the sequel idea.
6. Coherence and potential appeal of the trailer's narrative.
Marking criteria:
1. Originality -2
2. Correct Length -1
3. Coherence -1
4. Cues -2
5. Overall quality -4
"
52,Rubbish Hand-In,32,1,23:00,Kitchen,102,0,152,,"Patrols are to deposit waste strictly at the kitchen area. Any recyclable materials must be retained by the patrols and taken home with them.
",TRUE,"Patrols are to deposit waste strictly at the kitchen area. Any recyclable materials must be retained by the patrols and taken home with them.
"
53,Patrol Leader Briefing 2,33,1,23:00,Front Lawn,901,0,153,,"Provide the Patrol Leader (PL) with day 2 instructions:
1. Hand over the instructions document.
2. Discuss the day's expectations.
3. Go over day 1 and allow feedback
4. Address any questions from the PL.
5. Instruct on proper rubbish disposal methods.",TRUE,"Provide the Patrol Leader (PL) with day 2 instructions:
1. Hand over the instructions document.
2. Discuss the day's expectations.
3. Go over day 1 and allow feedback
4. Address any questions from the PL.
5. Instruct on proper rubbish disposal methods."
54,Lights Out,34,2,00:00,Various,800,0,154,,No noise,TRUE,No noise
55,Breakfast Prep,0,2,06:00,House,802,0,155,,Catering start prepping breakfast and boiling water,TRUE,
56,Staff Breakfast,0,2,06:30,House,800,0,156,,Assorted cearals with milk,TRUE,
57,Staff Morning Briefing,0,2,07:15,House,800,0,157,,"Welcome everyone, hand out packs to teams
Answer any questions
Introduce that there will be two inspections, separated by bases inbetween them
Talk about tone and method of testing - the scouts must be discaplined, but this also isn't a military camp
Encourage the teams to talk with one another before hand to agree on marking methods
After inpsections scouts to go immediately into bases
Followed by final inspections
Lunch will be at 12h30",TRUE,
58,Inspection: Uniform and Hygeine,35,2,08:00,Campsites,110,10,158,,"Inspect each patrol's uniform for neatness and personal hygiene. Consider the following criteria:

1. Is the uniform neat and clean?
2. Are shirts tucked in?
3. Uniform consistency: Are all scouts in the patrol wearing the same type of pants (long, short, chinos, jeans)?
4. Hat consistency: Are all scouts either wearing hats or none of them wearing hats?
5. Personal hygiene: Have scouts washed their faces this morning?
6. Hand cleanliness: Have scouts washed their hands?
7. Oral hygiene: Verify that at least two members' toothbrushes are wet, indicating they brushed their teeth.",TRUE,"Inspect each patrol's uniform for neatness and personal hygiene. Consider the following criteria:

1. Is the uniform neat and clean?
2. Are shirts tucked in?
3. Uniform consistency: Are all scouts in the patrol wearing the same type of pants (long, short, chinos, jeans)?
4. Hat consistency: Are all scouts either wearing hats or none of them wearing hats?
5. Personal hygiene: Have scouts washed their faces this morning?
6. Hand cleanliness: Have scouts washed their hands?
7. Oral hygiene: Verify that at least two members' toothbrushes are wet, indicating they brushed their teeth."
59,Inspection: Patrol Kits,36,2,08:00,Campsites,110,10,159,,"Inspect each patrol's kit organization and maintenance:

1. Are patrol member's kits neatly stored? 
2. Are kits off the ground?
3. Are kits packed in a row?
4. Are bags accessible and closed?
5. Are patrol trommels off the ground, closed, and packed neatly?
6. Are pots from breakfast and dinner clean and dry?
7. Is the Dutch oven from dinner clean and properly oiled?",TRUE,"Inspect each patrol's kit organization and maintenance:

1. Are patrol member's kits neatly stored? 
2. Are kits off the ground?
3. Are kits packed in a row?
4. Are bags accessible and closed?
5. Are patrol trommels off the ground, closed, and packed neatly?
6. Are pots from breakfast and dinner clean and dry?
7. Is the Dutch oven from dinner clean and properly oiled?"
60,Inspection: Tent,37,2,08:00,Campsites,110,10,160,,"Inspect the tent based on the following criteria:

1. Tent must be properly pitched.
2. Tent should appear neat, easily accessible, and functional. 
3. Depending on the type (army or dome tent), the fabric/sides should be taut and evenly spread without creases.
4. Guy lines should all be pegged such that they are parallel, straight, and taut.
5. Guy ropes should be angled at 45 degrees and pegs should be secured at 90 degrees into the ground.
6. Depending on the weather, the tent should either be opened out/brailed for airing (if it's fine weather) or weatherproofed (sides secured) if it's raining.",TRUE,"Inspect the tent based on the following criteria:

1. Tent must be properly pitched.
2. Tent should appear neat, easily accessible, and functional. 
3. Depending on the type (army or dome tent), the fabric/sides should be taut and evenly spread without creases.
4. Guy lines should all be pegged such that they are parallel, straight, and taut.
5. Guy ropes should be angled at 45 degrees and pegs should be secured at 90 degrees into the ground.
6. Depending on the weather, the tent should either be opened out/brailed for airing (if it's fine weather) or weatherproofed (sides secured) if it's raining."
61,Inspection: Theme Elements in Campsite,38,2,08:00,Campsites,110,5,161,,"Inspect each campsite to determine the presence of elements related to the theme ""Director's Cut"". 
Look for indications like pictures, images, drawings of movies, or movie props and equipment. 
Marks should be awarded based on the relevance and creativity of the theme elements present in the campsite.
",TRUE,"Inspect each campsite to determine the presence of elements related to the theme ""Director's Cut"". 
Look for indications like pictures, images, drawings of movies, or movie props and equipment. 
Marks should be awarded based on the relevance and creativity of the theme elements present in the campsite.
"
