Description ID,Event,Test ID,Day,Start Time,Location,Staff Required,Mark,UID,Scout Instructions,Base Instructions,Completed,Join
62,Media Crew (Campsites General),0,2,08:00,Campsites,803,0,162,,"Dive into the heart of the scouting experience by capturing the essence of campsite living. 
Start with a drone shot, soaring above the campsites to give viewers an aerial perspective of the layout and progress. 
Zoom into the details: tents pitched, campfires, makeshift kitchens, and pioneering structures. Focus on Scouts working together, making adjustments, and improving their sites after a night's rest. 
Highlight any innovative solutions or structures they've come up with. 
Take close-ups of hands tying knots, feet stomping on pegs, and faces deep in concentration or bursting with pride. 
Also, capture the morning routines - Scouts cooking breakfast, warming hands over the fire, or planning their day. Use natural lighting to your advantage, especially during the golden hour, to add a warm and authentic touch to your footage. Remember to get candid reactions, laughter, camaraderie, and perhaps even the occasional frustration, showcasing the full spectrum of emotions and experiences in a Scout campsite.
",TRUE,
63,First Aid: Burns,39,2,09:00,Front Lawn,106,5,163,"While filming the Trinity explosion on the set of Oppenheimer, a pyrotechnic mishap has caused one of the actors to sustain a burn. As the emergency medical consultant for the movie, you need to jump into action! Treat the burn, bearing in mind it appears dry, leathery, and slightly charred black. The clock is ticking, and the director is relying on you!
","The scenario is an unfortunate accident on a movie set during a pyrotechnics scene. One of the scouts must play the victem, having suffered third-degree burns. The treating scout is to demonstrate the correct care and treatment of the patient, which should include:
1. Gently cleaning the burnt area without exacerbating the injury.
2. Applying burn shield or a similar cooling agent.
3. Covering the burn with a sterile bandage to avoid infection.
4. Treating the patient for potential shock.
5. Calling for medical assistance and ensuring the patient remains calm and stable.

Evaluate the actions to ensure they are done correctly and safely.
",TRUE,"While filming the Trinity explosion on the set of Oppenheimer, a pyrotechnic mishap has caused one of the actors to sustain a burn. As the emergency medical consultant for the movie, you need to jump into action! Treat the burn, bearing in mind it appears dry, leathery, and slightly charred black. The clock is ticking, and the director is relying on you!


The scenario is an unfortunate accident on a movie set during a pyrotechnics scene. One of the scouts must play the victem, having suffered third-degree burns. The treating scout is to demonstrate the correct care and treatment of the patient, which should include:
1. Gently cleaning the burnt area without exacerbating the injury.
2. Applying burn shield or a similar cooling agent.
3. Covering the burn with a sterile bandage to avoid infection.
4. Treating the patient for potential shock.
5. Calling for medical assistance and ensuring the patient remains calm and stable.

Evaluate the actions to ensure they are done correctly and safely.
"
64,First Aid: Shock Treatment,40,2,09:00,Chapel,106,10,164,"During the filming of a high-intensity action scene, one of the main characters suffers a dramatic fall. Though there's no obvious injury, they're showing signs of shock. As the designated medic, it's your responsibility to ensure their well-being and stabilize them. Can you manage the situation and keep the star actor safe until professional help arrives?","The scenario presented is of an individual who has experienced a traumatic event and is showing signs of shock, even without any visible injury. The P7 must play the victem, and the APL is expected to:

1. Recognize the symptoms of shock.
2. Ensure the patient's safety by removing them from any immediate danger.
3. Lay the patient down, preferably with their head slightly lower than the rest of the body and legs elevated.
4. Loosen any tight clothing and ensure they are warm, but avoid overheating.
5. Offer reassurance and comfort.
6. Avoid giving the patient anything to eat or drink.
7. Monitor the patient's condition and be prepared to begin CPR if they become unconscious or stop breathing.
8. Call for emergency assistance immediately.

The focus is on the scout's ability to correctly and safely manage the situation until professional help can arrive.
",TRUE,"During the filming of a high-intensity action scene, one of the main characters suffers a dramatic fall. Though there's no obvious injury, they're showing signs of shock. As the designated medic, it's your responsibility to ensure their well-being and stabilize them. Can you manage the situation and keep the star actor safe until professional help arrives?

The scenario presented is of an individual who has experienced a traumatic event and is showing signs of shock, even without any visible injury. The P7 must play the victem, and the APL is expected to:

1. Recognize the symptoms of shock.
2. Ensure the patient's safety by removing them from any immediate danger.
3. Lay the patient down, preferably with their head slightly lower than the rest of the body and legs elevated.
4. Loosen any tight clothing and ensure they are warm, but avoid overheating.
5. Offer reassurance and comfort.
6. Avoid giving the patient anything to eat or drink.
7. Monitor the patient's condition and be prepared to begin CPR if they become unconscious or stop breathing.
8. Call for emergency assistance immediately.

The focus is on the scout's ability to correctly and safely manage the situation until professional help can arrive.
"
65,Media Crew (Acting Script),0,2,09:15,Main Field,803,0,165,,"Capture the essence of the Scout's performances, focusing on the emotions and expressions of the actors. 
Ensure you get wide-angle shots to capture the entire scene, as well as close-ups to focus on individual performances. 
Emphasize the use of props in the shots, highlighting the creativity of the Scouts. 
Monitor the time to ensure that the entire performance is captured, especially key moments that stand out. 
Consider using different camera angles or positions to best capture the story being told. 
Additionally, get reaction shots from the audience, if any, to gauge their engagement and response to the performance
. This base provides an excellent opportunity to capture the creativity and storytelling skills of the Scouts, so ensure you're always ready to capture unexpected moments or improvisations.
",TRUE,
66,Acting Script,41,2,09:30,Main Field,106,10,166,"Now is your chance to act out the script you wrote for STA 3. Points awarded for delivery and  execution of script, use of props, and sticking within the time limit.","The patrol will act out the script they submitted the previous night. Award points based on:
1. Delivery and execution of the script.
2. Creative use of props.
3. Staying within the time limit.
Ensure that the performance remains respectful and adheres to the spirit of Scouting.
",TRUE,"Now is your chance to act out the script you wrote for STA 3. Points awarded for delivery and  execution of script, use of props, and sticking within the time limit.

The patrol will act out the script they submitted the previous night. Award points based on:
1. Delivery and execution of the script.
2. Creative use of props.
3. Staying within the time limit.
Ensure that the performance remains respectful and adheres to the spirit of Scouting.
"
67,STA 7: Trivia,42,2,09:30,Barn,106,10,167,"1. James Cameron (Avatar)
2. Onions have layers. Ogres have layers... You get it? We both have layers. 
3. John Williams
4. Camera angles, Continuity, Cutting, Close-ups, and Composition
5. Neill Blomkamp
6. Han Solo
7. Ryan Reynolds
8. Luke Skywalker's lightsaber
9. Bruce
10. Wand, Cloak, Time Turner
11. 438
12. Willy Wonka and the Chocolate Factory
13. Peter Capaldi
14. The stained glass knight from Young Sherlock Holmes
15. Thomas Cruise Mapother IV
16. Walt Disney, Roy O. Disney
17. 12
18. Tim Burton
19. Martin Scorsese and Robert De Niro
20. Forest Whitaker",The Trivia STA is a 20-point questionnaire about movie trivia. Award one mark per two correct answers,TRUE,"1. James Cameron (Avatar)
2. Onions have layers. Ogres have layers... You get it? We both have layers. 
3. John Williams
4. Camera angles, Continuity, Cutting, Close-ups, and Composition
5. Neill Blomkamp
6. Han Solo
7. Ryan Reynolds
8. Luke Skywalker's lightsaber
9. Bruce
10. Wand, Cloak, Time Turner
11. 438
12. Willy Wonka and the Chocolate Factory
13. Peter Capaldi
14. The stained glass knight from Young Sherlock Holmes
15. Thomas Cruise Mapother IV
16. Walt Disney, Roy O. Disney
17. 12
18. Tim Burton
19. Martin Scorsese and Robert De Niro
20. Forest Whitaker

The Trivia STA is a 20-point questionnaire about movie trivia. Award one mark per two correct answers"
68,Six Basic Knots,43,2,10:00,Dam,106,10,168,"As you're preparing for the new Jumanji movie, one of the set directors have asked you to use your Scouting knowledge to tie all the six basic knots on a sinlge piece of rope, for background decore in the Jumanji market scene. You must also be able to name all of the knots, and what their use is.","The scout is required to tie the six basic knots on a single length of rope. They should then present and name each knot:
1. Reef knot
2. Clove hitch
3. Round turn and two half hitches
4. Bowline
5. Sheep shank
6. Sheet bend

Upon presentation, ask the scout to explain the use for any two of the knots (judge's choice). Ensure the explanations are accurate and the knots are tied correctly.
",TRUE,"As you're preparing for the new Jumanji movie, one of the set directors have asked you to use your Scouting knowledge to tie all the six basic knots on a sinlge piece of rope, for background decore in the Jumanji market scene. You must also be able to name all of the knots, and what their use is.

The scout is required to tie the six basic knots on a single length of rope. They should then present and name each knot:
1. Reef knot
2. Clove hitch
3. Round turn and two half hitches
4. Bowline
5. Sheep shank
6. Sheet bend

Upon presentation, ask the scout to explain the use for any two of the knots (judge's choice). Ensure the explanations are accurate and the knots are tied correctly.
"
69,Advanced Knots,44,2,10:00,Campfire,106,10,169,"In a riveting scene set on a historical ship, the director requires authentic rigging to be done. As the ship's lead rigger, you have to demonstrate your knot-tying skills using advanced knots. Remember, tying the knot correctly is just half the job; knowing its purpose is essential too. Can you impress the director and get the ship ready for the shoot? You will need to tie the following knots: 
1. Carrick bend
2. Hunters bend
3. Scaffold hitch
4. Barrel hitch
5. Guyline hitch","The Scout is tasked with tying the following advanced knots:
1. Carrick bend
2. Hunters bend
3. Scaffold hitch
4. Barrel hitch
5. Guyline hitch

For each knot, award one mark for correctly tying the knot and one mark for correctly stating its function or usage. Ensure that each knot is tied securely and correctly.
",TRUE,"In a riveting scene set on a historical ship, the director requires authentic rigging to be done. As the ship's lead rigger, you have to demonstrate your knot-tying skills using advanced knots. Remember, tying the knot correctly is just half the job; knowing its purpose is essential too. Can you impress the director and get the ship ready for the shoot? You will need to tie the following knots: 
1. Carrick bend
2. Hunters bend
3. Scaffold hitch
4. Barrel hitch
5. Guyline hitch

The Scout is tasked with tying the following advanced knots:
1. Carrick bend
2. Hunters bend
3. Scaffold hitch
4. Barrel hitch
5. Guyline hitch

For each knot, award one mark for correctly tying the knot and one mark for correctly stating its function or usage. Ensure that each knot is tied securely and correctly.
"
70,STA 4: Clapper,45,2,10:00,Barn,106,10,170,,"Scouts are to construct a director's clapper using materials they've brought with them, primarily cardboard or wooden board. Evaluate the final product based on the following criteria:

1. Overall neatness of the clapper. -2
2. Quality and strength of the construction. -2
3. Functionality: Does the clapper produce a clear clap? -2
4. Design and decoration: Is the clapper aesthetically pleasing and creatively decorated? -4",TRUE,"Scouts are to construct a director's clapper using materials they've brought with them, primarily cardboard or wooden board. Evaluate the final product based on the following criteria:

1. Overall neatness of the clapper. -2
2. Quality and strength of the construction. -2
3. Functionality: Does the clapper produce a clear clap? -2
4. Design and decoration: Is the clapper aesthetically pleasing and creatively decorated? -4"
71,STA 5: Chair,46,2,10:00,Barn,106,10,171,,"Scouts are to construct a miniature version of a director's chair using twine and wooden sticks. Assess the following criteria:

1. Decoration: Is the chair decorated or finished in a manner that enhances its appearance? -2
2. Quality of Lashings: Are the lashings tight, neat, and finished appropriately? -2
3. Strength: Is the structure sturdy and can it hold some weight without collapsing? -2
4. Correct use of lashings: Ensure both diagonal and square lashings are used in appropriate places. -2
5. Function: Can the chair fold up -2
",TRUE,"Scouts are to construct a miniature version of a director's chair using twine and wooden sticks. Assess the following criteria:

1. Decoration: Is the chair decorated or finished in a manner that enhances its appearance? -2
2. Quality of Lashings: Are the lashings tight, neat, and finished appropriately? -2
3. Strength: Is the structure sturdy and can it hold some weight without collapsing? -2
4. Correct use of lashings: Ensure both diagonal and square lashings are used in appropriate places. -2
5. Function: Can the chair fold up -2
"
72,Patrol Leader Briefing 3,47,2,10:30,Front Lawn,901,0,172,,"Provide the Patrol Leader (PL) with final pack-up and inspection instructions:
1. Make sure patrol eats.
2. Instruct on proper rubbish disposal methods.
3. After final inspection they may start deconstructing.
4. Final site inspection is their last base
5. Mark check at 15h15
6. Anything else that needs to be addressed
7.  Any questions
",TRUE,"Provide the Patrol Leader (PL) with final pack-up and inspection instructions:
1. Make sure patrol eats.
2. Instruct on proper rubbish disposal methods.
3. After final inspection they may start deconstructing.
4. Final site inspection is their last base
5. Mark check at 15h15
6. Anything else that needs to be addressed
7.  Any questions
"
73,Lunch Prep,0,2,10:30,House,802,0,173,,Catering start prepping lunch,TRUE,
74,Media Crew (Final Inspection),0,2,10:45,Campsites,803,0,174,,"During the final inspection, focus on capturing the gravity and solemnity of the moment. Start with wide-angle shots that set the scene, showing the scouts standing at attention in front of their constructed campsites. Move in for close-ups to catch the emotions on the scouts' faces — the anticipation, the nervousness, and the pride. 

As the staff move through the inspection, capture their professionalism — the meticulousness with which they check each aspect, their discussions, and their notations. Keep the camera steady, and transition smoothly between shots to emphasize the seriousness of the process.

Highlight the contrast between the scouts' anticipation and the staff's methodical approach. This is a pivotal moment, and the footage should reflect the weight of the situation and the culmination of the scouts' hard work.

If possible, get some overhead drone shots to showcase the entire setup of the campsites and the scale of the event. As the inspection concludes, focus on reactions — the relief, the joy, or the disappointment, capturing the essence of this critical juncture in the event.",TRUE,
75,Inspection: Site,48,2,11:00,Campsites,106,10,175,,"Inspect the overall neatness, cleanliness, and layout of each campsite, considering the following criteria:

1. Neatness and cleanliness: Ensure that the site is tidy, with no litter, sisal, ropes, or other equipment scattered around.
2. No digging policy: Verify that there are no dry pits, wet pits, or trenches of any kind, in line with Hawequas' regulations.
3. Logical site layout: The layout should ensure easy flow between important structures. 
4. Fireplace positioning: The fireplace should be positioned downwind to prevent smoke from blowing through the campsite.
5. Chopping area: It should be strategically located near the fireplace for efficiency.
6. Campsite boundary: The boundary should be clearly marked out. While ropes and sticks are acceptable, sisal alone does not suffice as a boundary.

Note: Deduct a point if any form of digging or trenching is found.
",TRUE,"Inspect the overall neatness, cleanliness, and layout of each campsite, considering the following criteria:

1. Neatness and cleanliness: Ensure that the site is tidy, with no litter, sisal, ropes, or other equipment scattered around.
2. No digging policy: Verify that there are no dry pits, wet pits, or trenches of any kind, in line with Hawequas' regulations.
3. Logical site layout: The layout should ensure easy flow between important structures. 
4. Fireplace positioning: The fireplace should be positioned downwind to prevent smoke from blowing through the campsite.
5. Chopping area: It should be strategically located near the fireplace for efficiency.
6. Campsite boundary: The boundary should be clearly marked out. While ropes and sticks are acceptable, sisal alone does not suffice as a boundary.

Note: Deduct a point if any form of digging or trenching is found.
"
76,Inspection: Table,49,2,11:00,Campsites,106,15,176,,"Inspect the quality, stability, and design of the pioneered table in each campsite. Consider the following criteria:

1. Pioneering quality: Are the lashings done correctly?
2. Stability: Does the table wobble or is it sturdy?
3. Design: Is the design practical and effective for seating?
4. Neatness: Is the table clean with no stray ends or rough edges?
5. Lashing ends: Are the ends of the lashings neatly tucked away?
6. Seating capacity: Can the table comfortably seat 8 people?
7. Table top: Is there a proper table top or is it a pioneered table top using multiple staves or slats?
",TRUE,"Inspect the quality, stability, and design of the pioneered table in each campsite. Consider the following criteria:

1. Pioneering quality: Are the lashings done correctly?
2. Stability: Does the table wobble or is it sturdy?
3. Design: Is the design practical and effective for seating?
4. Neatness: Is the table clean with no stray ends or rough edges?
5. Lashing ends: Are the ends of the lashings neatly tucked away?
6. Seating capacity: Can the table comfortably seat 8 people?
7. Table top: Is there a proper table top or is it a pioneered table top using multiple staves or slats?
"
77,Inspection: Extra Gadgets,50,2,11:00,Campsites,106,10,177,,"Inspect the campsite for extra gadgets (excluding tables and gateways). These gadgets should enhance the functionality of the campsite. Consider the following criteria:

1. Check the quality of lashings: Are they tight and neat?
2. Test the functionality of the gadgets: Do they work as they're supposed to?
3. Count the number of extra gadgets.",TRUE,"Inspect the campsite for extra gadgets (excluding tables and gateways). These gadgets should enhance the functionality of the campsite. Consider the following criteria:

1. Check the quality of lashings: Are they tight and neat?
2. Test the functionality of the gadgets: Do they work as they're supposed to?
3. Count the number of extra gadgets."
78,Inspection: Dresser,51,2,11:00,Campsites,106,10,178,,"Assess the campsite kitchen dresser based on pioneering quality, neatness, and effectiveness. The dresser should meet the following criteria:

1. Pioneering quality of the dresser.
2. Neatness of the dresser.
3. Effectiveness in holding 2 washing bowls, a drying rack, and a bin.
4. Stability of the dresser.
5. The dresser should be freestanding.
6. Assessment of the bin setup:
   - Pioneered as part of the structure: 2 points.
   - Black bag attached to the structure: 1 point.
   - No bin: 0 points.",TRUE,"Assess the campsite kitchen dresser based on pioneering quality, neatness, and effectiveness. The dresser should meet the following criteria:

1. Pioneering quality of the dresser.
2. Neatness of the dresser.
3. Effectiveness in holding 2 washing bowls, a drying rack, and a bin.
4. Stability of the dresser.
5. The dresser should be freestanding.
6. Assessment of the bin setup:
   - Pioneered as part of the structure: 2 points.
   - Black bag attached to the structure: 1 point.
   - No bin: 0 points."
79,Inspection: Notice Board,52,2,11:00,Campsites,106,10,179,,"Assess the pioneering quality, design, and functionality of the notice board. Consider the following criteria:

1. Stability: Is the notice board stable and firmly planted?
2. Lashings: Are all lashings correct and tight?
3. Neatness: Is the design neat?
4. Attractiveness: Does the design appeal visually?
5. Functionality: Is the notice board functional with relevant items displayed, such as the program or team name?
6. Accessibility: Can all scouts easily access and read the contents of the notice board?
",TRUE,"Assess the pioneering quality, design, and functionality of the notice board. Consider the following criteria:

1. Stability: Is the notice board stable and firmly planted?
2. Lashings: Are all lashings correct and tight?
3. Neatness: Is the design neat?
4. Attractiveness: Does the design appeal visually?
5. Functionality: Is the notice board functional with relevant items displayed, such as the program or team name?
6. Accessibility: Can all scouts easily access and read the contents of the notice board?
"
80,Inspection: Flag,53,2,11:00,Campsites,106,10,180,,"Assess the pioneering quality, design, and functionality of the campsite flagpole. Consider the following criteria:

1. Stability of the flagpole.
2. Correctness and tightness of the lashings.
3. Neatness of the flagpole construction.
4. Attractiveness of the flagpole design.
5. Functionality: Ability to raise and lower a flag.
6. Presence of a cleared area around the flagpole for a parade ground or area to fall in.
",TRUE,"Assess the pioneering quality, design, and functionality of the campsite flagpole. Consider the following criteria:

1. Stability of the flagpole.
2. Correctness and tightness of the lashings.
3. Neatness of the flagpole construction.
4. Attractiveness of the flagpole design.
5. Functionality: Ability to raise and lower a flag.
6. Presence of a cleared area around the flagpole for a parade ground or area to fall in.
"
81,Inspection: Gateway,54,2,11:00,Campsites,106,10,181,,"Assess the design and structure of each patrol's campsite gateway. Consider the following criteria:

1. Location: Is the gateway positioned at the most accessible path leading into and out of the campsite?
2. Stability: The gateway should be freestanding without relying on trees or external objects for support.
3. Aesthetics: The design should be attractive and neat.
4. Functionality: Supporting ropes or structures should not interfere with the entry or exit from the campsite.
5. Ingenuity: Extra points awarded if the gateway has some form of moving part or unique mechanism.
",TRUE,"Assess the design and structure of each patrol's campsite gateway. Consider the following criteria:

1. Location: Is the gateway positioned at the most accessible path leading into and out of the campsite?
2. Stability: The gateway should be freestanding without relying on trees or external objects for support.
3. Aesthetics: The design should be attractive and neat.
4. Functionality: Supporting ropes or structures should not interfere with the entry or exit from the campsite.
5. Ingenuity: Extra points awarded if the gateway has some form of moving part or unique mechanism.
"
82,Staff Lunch,0,2,12:30,House,800,0,182,,Hotdogs / Cheese sandwiches,TRUE,
83,STA 6: Pinhole,55,2,13:30,Barn,106,10,183,,"For this STA, the patrol has been tasked with constructing a pinhole camera. 

Handin - 1
Quality of construction: must not fall apart - 3 (bad, mediocre, good)
Functionality: is it possible to focus an image - 3 (no, blurry, sharp)
Decoration: -3 (low, medium, high effort)
",FALSE,"For this STA, the patrol has been tasked with constructing a pinhole camera. 

Handin - 1
Quality of construction: must not fall apart - 3 (bad, mediocre, good)
Functionality: is it possible to focus an image - 3 (no, blurry, sharp)
Decoration: -3 (low, medium, high effort)
"
84,STA 8: Academy Award,56,2,13:30,Barn,106,15,184,,"Scouts are to sculpt an Oscar statuette using polymer clay. Consider the following criteria when awarding marks:

1. The figure should be no less than 5cm tall. -2
2. The statuette should be free-standing. -2
3. Evaluate the quality of the build. -4
4. Evaluate the decoration and finishing touches. -4
5. Evaluate accuracy to original -2
6. Hand-in -1
",TRUE,"Scouts are to sculpt an Oscar statuette using polymer clay. Consider the following criteria when awarding marks:

1. The figure should be no less than 5cm tall. -2
2. The statuette should be free-standing. -2
3. Evaluate the quality of the build. -4
4. Evaluate the decoration and finishing touches. -4
5. Evaluate accuracy to original -2
6. Hand-in -1
"
85,Tuckshop Arrival,0,2,14:00,River Bank,902,0,185,,"1st Claremont will arrive and set up the Tuckshop underneath the trees by the river bank. Assist them as far as possible. They have been given permission to park there, and to use the electricity at the outlet box",TRUE,
86,Rubbish Hand-In,57,2,14:30,Kitchen,102,0,186,,Patrols are to deposit waste strictly at the kitchen area. Any recyclable materials must be retained by the patrols and taken home with them.,TRUE,Patrols are to deposit waste strictly at the kitchen area. Any recyclable materials must be retained by the patrols and taken home with them.
87,Final Site Inspection,58,2,14:30,Campsites,124,5,187,,"Inspect each patrol's campsite for the final site inspection. Consider the following criteria:

1. Cleanliness of the site: Is there any litter or waste left behind?
2. Equipment: Has all the equipment been properly packed away?
3. Fire safety: If a fire was made, has it been properly extinguished and the site returned to its natural state?
4. Impact on nature: Ensure that the natural environment has not been harmed or altered.",TRUE,"Inspect each patrol's campsite for the final site inspection. Consider the following criteria:

1. Cleanliness of the site: Is there any litter or waste left behind?
2. Equipment: Has all the equipment been properly packed away?
3. Fire safety: If a fire was made, has it been properly extinguished and the site returned to its natural state?
4. Impact on nature: Ensure that the natural environment has not been harmed or altered."
88,Print Mark Check,0,2,14:30,House,809,0,188,,"Admin to ensure all marks are printed, without showing the final position",TRUE,
89,Parents Arrival,0,2,15:00,Various,806,0,189,,"Various teams ready for arrival of parents, and for assisting with Traffic and unloading. Forrest teams to pick up at TOP parking lot to pick trailers. Terrace teams to pick up trailers at Terrace parking. Assist the flow of traffic as far as possible",TRUE,
90,Patrol Leader Mark Check,59,2,15:30,Front Lawn,809,0,190,,"Patrol leaders to check their marks in private, report any errors to chief judge and admin
FINAL SCORES AND RESULTS TO BE POSTED IN THE BARN DIRECTLY BEFORE FINAL PARADE, so that Scouts can see their results immediately after",TRUE,"Patrol leaders to check their marks in private, report any errors to chief judge and admin
FINAL SCORES AND RESULTS TO BE POSTED IN THE BARN DIRECTLY BEFORE FINAL PARADE, so that Scouts can see their results immediately after"
91,Media Crew (Final Parade),0,2,15:45,Main Field,803,0,191,,"The final parade is a grand spectacle, and your media crew should be ready to capture every emotion-filled moment. Begin with wide shots to show the scale and grandeur of the event — 47 teams, over 50 staff, and 200+ spectators. The anticipation in the air should be palpable.

Zoom in on teams, catching the eagerness and tension in their eyes as they await the results. The staff, lined up neatly, represent the culmination of the event's organization, so get sweeping shots of them, highlighting their professionalism and dedication.

When the winning patrols salute the chief judge, be ready for close-ups. The salute, an emblem of respect and honor, is a key moment. The joy, pride, and perhaps even surprise on the winners' faces need to be captured in high resolution.

The presentation of the Gordon Shield is the climax. Frame the shot to have the chief judge and the winning team's leader in focus, with the gleaming Gordon Shield taking center stage. Capture the exact moment the shield is handed over — that's the shot of the day.

Don't forget the spectators. Their cheers, claps, and perhaps even tears, are integral to the narrative. Their reactions to the announcements provide a rich backdrop to the main event.

Lastly, as the parade concludes, capture the teams' interactions — the congratulations, the group hugs, the high-fives. This event is as much about camaraderie as competition, and your footage should reflect that spirit.",TRUE,
92,Final Parade,60,2,16:00,Main Field,800,0,192,,"Congratulate all scouts for completing the compeition, despite the elements and challenges they faced
I hope that you have all learned something over this weekend, that you will take back to your Troops
A word from Regional Commissioner
Thank the staff for their dedication 
Thank core team specifically for their hard work and months of planning
Announce winners from 15th
Top five PLs come up for certificate
Winning patrol comes to recieve shield handed by RC
Congratulate everyone once again, if you want to see your results, they are posted on the notice board in the barn
I wish to see you at the next event
Winning patrol flag down
",TRUE,"Congratulate all scouts for completing the compeition, despite the elements and challenges they faced
I hope that you have all learned something over this weekend, that you will take back to your Troops
A word from Regional Commissioner
Thank the staff for their dedication 
Thank core team specifically for their hard work and months of planning
Announce winners from 15th
Top five PLs come up for certificate
Winning patrol comes to recieve shield handed by RC
Congratulate everyone once again, if you want to see your results, they are posted on the notice board in the barn
I wish to see you at the next event
Winning patrol flag down
"
93,Judge Debrief,0,2,16:30,House,800,0,193,,"Thank all staff for their amazing support
I hope that everyone has made at least one new connection and has learned something to take home with them
Thank you to every person on the core team who contributed in some way to the success of the competition
I hope to see you at events in the future
Please assist with pack up, so that we can all go home",TRUE,
94,Pack Up,0,2,16:45,Various,800,0,194,,"Make sure all personal kit, hawequas equipment, competition is packed up. Collect all lost property to be returned to HQ post-competition
Sweep floors, clean surfaces, leave area the same as when we arrived",TRUE,
95,End,0,2,17:30,Hawequas,800,0,195,,Everyone goes home and enjoys life,TRUE,
96,hayi,0,2,18:00,Various,810,0,196,,hayi,TRUE,